Event	ID	Name			Wwise Object Path	Notes
	1871703286	Play_AMB_Main			\AMB\Play_AMB_Main	
	2683689542	Play_PL_Footsteps			\PlayerEvents\Play_PL_Footsteps	
	3689609391	Play_INT_Gen_interact			\PlayerEvents\Play_INT_Gen_interact	

Switch Group	ID	Name			Wwise Object Path	Notes
	3865314626	Material			\Default Work Unit\Material	

Switch	ID	Name	Switch Group			Notes
	660835419	Plastic	Material			
	841620460	Concrete	Material			
	1181096339	Wet	Material			
	2473969246	Metal	Material			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	163203971	AMB_Main_RandomSounds-010	D:\Utilisateurs\Benoit\Documents\GitHub\Disconnect\Audio\Wwise_Disconnect\Disconnect\.cache\EB\{EBC9C792-E7E5-0DD0-F90A-2705187B7CE8}.wem		\Actor-Mixer Hierarchy\Default Work Unit\AMBIANCE\AMB_Main_RandomSounds\AMB_Main_RandomSounds-010		2590304
	174597756	concrete_09	D:\Utilisateurs\Benoit\Documents\GitHub\Disconnect\Audio\Wwise_Disconnect\Disconnect\.cache\0E\{0E26E4B5-A12B-8C2A-7D62-102708896F70}.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\PL_Footsteps\Concrete\concrete_09		25056
	192815187	concrete_08	D:\Utilisateurs\Benoit\Documents\GitHub\Disconnect\Audio\Wwise_Disconnect\Disconnect\.cache\0B\{0B6C84D0-EDC6-8A3E-C9EA-8AAD0E74E911}.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\PL_Footsteps\Concrete\concrete_08		25056
	216320159	concrete_11	D:\Utilisateurs\Benoit\Documents\GitHub\Disconnect\Audio\Wwise_Disconnect\Disconnect\.cache\A0\{A067C22D-4ADB-2906-6F2A-2BC2954BB223}.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\PL_Footsteps\Concrete\concrete_11		25056
	228051004	AMB_Main_RandomSounds-002	D:\Utilisateurs\Benoit\Documents\GitHub\Disconnect\Audio\Wwise_Disconnect\Disconnect\.cache\65\{6573DA9D-B68D-C07E-83F0-A286F2785043}.wem		\Actor-Mixer Hierarchy\Default Work Unit\AMBIANCE\AMB_Main_RandomSounds\AMB_Main_RandomSounds-002		3107528
	229993499	Metal _11	D:\Utilisateurs\Benoit\Documents\GitHub\Disconnect\Audio\Wwise_Disconnect\Disconnect\.cache\7B\{7B717EDF-41EF-F9D4-319D-4DEBBA7F323D}.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\PL_Footsteps\Metal\Metal _11		34656
	286360241	AMB_Main_RandomSounds-020	D:\Utilisateurs\Benoit\Documents\GitHub\Disconnect\Audio\Wwise_Disconnect\Disconnect\.cache\E1\{E1C817CE-0181-BF98-2421-FE683ADC314A}.wem		\Actor-Mixer Hierarchy\Default Work Unit\AMBIANCE\AMB_Main_RandomSounds\AMB_Main_RandomSounds-020		1066984
	294532487	AMB_Main_RandomSounds-011	D:\Utilisateurs\Benoit\Documents\GitHub\Disconnect\Audio\Wwise_Disconnect\Disconnect\.cache\6E\{6EF95447-A0F6-61FE-0D92-FB86B489B807}.wem		\Actor-Mixer Hierarchy\Default Work Unit\AMBIANCE\AMB_Main_RandomSounds\AMB_Main_RandomSounds-011		1049516
	305608905	AMB_Main_RandomSounds-003	D:\Utilisateurs\Benoit\Documents\GitHub\Disconnect\Audio\Wwise_Disconnect\Disconnect\.cache\01\{01D96015-2226-668E-9EC8-F359B3ECB4B8}.wem		\Actor-Mixer Hierarchy\Default Work Unit\AMBIANCE\AMB_Main_RandomSounds\AMB_Main_RandomSounds-003		10804896
	327049440	AMB_Main_RandomSounds-007	D:\Utilisateurs\Benoit\Documents\GitHub\Disconnect\Audio\Wwise_Disconnect\Disconnect\.cache\1C\{1C2BC939-2670-E3E0-D4F3-D4EF82D303C0}.wem		\Actor-Mixer Hierarchy\Default Work Unit\AMBIANCE\AMB_Main_RandomSounds\AMB_Main_RandomSounds-007		5952096
	333138392	Metal _04	D:\Utilisateurs\Benoit\Documents\GitHub\Disconnect\Audio\Wwise_Disconnect\Disconnect\.cache\BD\{BDF747BD-4C21-D84B-9B1D-4B8511BCF512}.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\PL_Footsteps\Metal\Metal _04		34656
	335144125	INT_Gen_interact	D:\Utilisateurs\Benoit\Documents\GitHub\Disconnect\Audio\Wwise_Disconnect\Disconnect\.cache\39\{397CB06E-297F-24E2-BCC4-62FDF6C2CC22}.wem		\Actor-Mixer Hierarchy\Default Work Unit\INTERACTIBLES\INT_Gen_interact		88096
	335564966	AMB_Main_RandomSounds-012	D:\Utilisateurs\Benoit\Documents\GitHub\Disconnect\Audio\Wwise_Disconnect\Disconnect\.cache\76\{761FB782-035E-DD4F-E0F9-D5192010957C}.wem		\Actor-Mixer Hierarchy\Default Work Unit\AMBIANCE\AMB_Main_RandomSounds\AMB_Main_RandomSounds-012		1344096
	353137992	Metal _01	D:\Utilisateurs\Benoit\Documents\GitHub\Disconnect\Audio\Wwise_Disconnect\Disconnect\.cache\E1\{E1B9A7FD-E18F-05A6-6A12-FF13BB852516}.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\PL_Footsteps\Metal\Metal _01		32320
	354227983	Metal _09	D:\Utilisateurs\Benoit\Documents\GitHub\Disconnect\Audio\Wwise_Disconnect\Disconnect\.cache\CF\{CF980D8B-DF43-3880-ABEE-ED8A4F503D8A}.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\PL_Footsteps\Metal\Metal _09		34656
	386357966	AMB_Main_RandomSounds-017	D:\Utilisateurs\Benoit\Documents\GitHub\Disconnect\Audio\Wwise_Disconnect\Disconnect\.cache\C3\{C3298FE8-CB93-80E1-E1D2-356A9BD1BE08}.wem		\Actor-Mixer Hierarchy\Default Work Unit\AMBIANCE\AMB_Main_RandomSounds\AMB_Main_RandomSounds-017		1114912
	434401431	Metal _15	D:\Utilisateurs\Benoit\Documents\GitHub\Disconnect\Audio\Wwise_Disconnect\Disconnect\.cache\8C\{8CD32F7D-5C93-48DE-2891-1662815BF931}.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\PL_Footsteps\Metal\Metal _15		34656
	435173270	AMB_Main_RandomSounds-019	D:\Utilisateurs\Benoit\Documents\GitHub\Disconnect\Audio\Wwise_Disconnect\Disconnect\.cache\A3\{A3D3CA04-4356-7EC0-911D-D2EF18D1EEC7}.wem		\Actor-Mixer Hierarchy\Default Work Unit\AMBIANCE\AMB_Main_RandomSounds\AMB_Main_RandomSounds-019		3124896
	435227251	Metal _14	D:\Utilisateurs\Benoit\Documents\GitHub\Disconnect\Audio\Wwise_Disconnect\Disconnect\.cache\4B\{4B0A2B30-0F96-C798-2860-B648B7E04A15}.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\PL_Footsteps\Metal\Metal _14		34656
	453615201	AMB_Main_RandomSounds-001	D:\Utilisateurs\Benoit\Documents\GitHub\Disconnect\Audio\Wwise_Disconnect\Disconnect\.cache\38\{38E77086-1E49-199A-4DF3-AA59B6EA7C47}.wem		\Actor-Mixer Hierarchy\Default Work Unit\AMBIANCE\AMB_Main_RandomSounds\AMB_Main_RandomSounds-001		2230364
	507202688	AMB_Main_RandomSounds-018	D:\Utilisateurs\Benoit\Documents\GitHub\Disconnect\Audio\Wwise_Disconnect\Disconnect\.cache\FD\{FDF1D9D2-A1A5-8A49-710C-7B6B8F10DA19}.wem		\Actor-Mixer Hierarchy\Default Work Unit\AMBIANCE\AMB_Main_RandomSounds\AMB_Main_RandomSounds-018		1068120
	593068818	Metal _02	D:\Utilisateurs\Benoit\Documents\GitHub\Disconnect\Audio\Wwise_Disconnect\Disconnect\.cache\50\{5038E4DF-3AF2-1345-01DA-CAAF99A4B32F}.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\PL_Footsteps\Metal\Metal _02		34656
	596927392	AMB_Main_RandomSounds-006	D:\Utilisateurs\Benoit\Documents\GitHub\Disconnect\Audio\Wwise_Disconnect\Disconnect\.cache\5E\{5ED97501-8E20-99B6-C939-A017CF4964F0}.wem		\Actor-Mixer Hierarchy\Default Work Unit\AMBIANCE\AMB_Main_RandomSounds\AMB_Main_RandomSounds-006		4777568
	635612121	Metal _05	D:\Utilisateurs\Benoit\Documents\GitHub\Disconnect\Audio\Wwise_Disconnect\Disconnect\.cache\50\{508CF784-D8FC-5558-E8F1-9BD9FD726471}.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\PL_Footsteps\Metal\Metal _05		35402
	647241310	concrete_05	D:\Utilisateurs\Benoit\Documents\GitHub\Disconnect\Audio\Wwise_Disconnect\Disconnect\.cache\93\{93D35E17-72DC-6E9A-6619-1DB6F435B97B}.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\PL_Footsteps\Concrete\concrete_05		25056
	754231539	Metal _06	D:\Utilisateurs\Benoit\Documents\GitHub\Disconnect\Audio\Wwise_Disconnect\Disconnect\.cache\5B\{5B78ACD2-123E-F062-164F-C13654A865C4}.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\PL_Footsteps\Metal\Metal _06		34650
	769224833	AMB_Main_RandomSounds-009	D:\Utilisateurs\Benoit\Documents\GitHub\Disconnect\Audio\Wwise_Disconnect\Disconnect\.cache\61\{61E52E7F-7C25-2EC2-D7B9-32D1AE481FAD}.wem		\Actor-Mixer Hierarchy\Default Work Unit\AMBIANCE\AMB_Main_RandomSounds\AMB_Main_RandomSounds-009		1596000
	785368874	Metal _12	D:\Utilisateurs\Benoit\Documents\GitHub\Disconnect\Audio\Wwise_Disconnect\Disconnect\.cache\35\{35B1BB7F-07E5-5B76-0F82-7A6224AD9A5B}.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\PL_Footsteps\Metal\Metal _12		34656
	830821356	concrete_04	D:\Utilisateurs\Benoit\Documents\GitHub\Disconnect\Audio\Wwise_Disconnect\Disconnect\.cache\7F\{7F325B26-29AE-CEE0-E8BC-128194B0E925}.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\PL_Footsteps\Concrete\concrete_04		25056
	885732358	concrete_10	D:\Utilisateurs\Benoit\Documents\GitHub\Disconnect\Audio\Wwise_Disconnect\Disconnect\.cache\9B\{9BAF4154-3DA4-EBBE-B160-A1F979D66FB5}.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\PL_Footsteps\Concrete\concrete_10		25056
	894261694	concrete_01	D:\Utilisateurs\Benoit\Documents\GitHub\Disconnect\Audio\Wwise_Disconnect\Disconnect\.cache\4D\{4DE33730-132D-C097-1172-89F8521A6E39}.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\PL_Footsteps\Concrete\concrete_01		22430
	986659287	concrete_06	D:\Utilisateurs\Benoit\Documents\GitHub\Disconnect\Audio\Wwise_Disconnect\Disconnect\.cache\61\{61D049D2-2983-8905-CF88-48C25D832728}.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\PL_Footsteps\Concrete\concrete_06		25056
	999699976	Metal _07	D:\Utilisateurs\Benoit\Documents\GitHub\Disconnect\Audio\Wwise_Disconnect\Disconnect\.cache\36\{361270CE-8CAD-820C-45FB-9C3AE1CA7725}.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\PL_Footsteps\Metal\Metal _07		38880
	1001690823	concrete_02	D:\Utilisateurs\Benoit\Documents\GitHub\Disconnect\Audio\Wwise_Disconnect\Disconnect\.cache\B0\{B05A0237-A140-9DF9-C3A1-0C5F992FE184}.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\PL_Footsteps\Concrete\concrete_02		25056
	1009761822	concrete_03	D:\Utilisateurs\Benoit\Documents\GitHub\Disconnect\Audio\Wwise_Disconnect\Disconnect\.cache\24\{24C2B473-B3F6-8369-039C-AA02FEDE68F5}.wem		\Actor-Mixer Hierarchy\Default Work Unit\PLAYER\PL_Footsteps\Concrete\concrete_03		25056
	1014699499	AMB_Main_RandomSounds-004	D:\Utilisateurs\Benoit\Documents\GitHub\Disconnect\Audio\Wwise_Disconnect\Disconnect\.cache\86\{86CF541D-4437-324A-E188-E03D5FD21211}.wem		\Actor-Mixer Hierarchy\Default Work Unit\AMBIANCE\AMB_Main_RandomSounds\AMB_Main_RandomSounds-004		2653792
	1048870961	AMB_Main_RandomSounds-014	D:\Utilisateurs\Benoit\Documents\GitHub\Disconnect\Audio\Wwise_Disconnect\Disconnect\.cache\B8\{B8207CAF-FB04-2772-7B14-5AA2CEFBF8AC}.wem		\Actor-Mixer Hierarchy\Default Work Unit\AMBIANCE\AMB_Main_RandomSounds\AMB_Main_RandomSounds-014		1062676

Streamed Audio	ID	Name	Audio source file	Generated audio file	Wwise Object Path	Notes
	796839688	AMB_Main_Roomtone	D:\Utilisateurs\Benoit\Documents\GitHub\Disconnect\Audio\Wwise_Disconnect\Disconnect\.cache\3F\{3F5A8CA9-6660-E59D-B2C8-6169A9594D45}.wem	796839688.wem	\Actor-Mixer Hierarchy\Default Work Unit\AMBIANCE\AMB_Main_Roomtone	
	830571104	AMB_Main_RandomSounds-021	D:\Utilisateurs\Benoit\Documents\GitHub\Disconnect\Audio\Wwise_Disconnect\Disconnect\.cache\A7\{A73AFA73-1A4F-93D1-7420-5BBF1292F0F4}.wem	830571104.wem	\Actor-Mixer Hierarchy\Default Work Unit\AMBIANCE\AMB_Main_RandomSounds\AMB_Main_RandomSounds-021	

